CHART_TYPES = {
    # Column Charts
    "Column Chart": XL_CHART_TYPE.COLUMN_CLUSTERED,
    "Stacked Column Chart": XL_CHART_TYPE.COLUMN_STACKED,
    "100% Stacked Column Chart": XL_CHART_TYPE.COLUMN_STACKED_100,
    "3D Column Chart": XL_CHART_TYPE.THREE_D_COLUMN,
    "3D Stacked Column Chart": XL_CHART_TYPE.THREE_D_COLUMN_STACKED,
    "3D 100% Stacked Column Chart": XL_CHART_TYPE.THREE_D_COLUMN_STACKED_100,
    "3D Clustered Column Chart": XL_CHART_TYPE.THREE_D_COLUMN_CLUSTERED,
    
    # Bar Charts (Horizontal)
    "Bar Chart": XL_CHART_TYPE.BAR_CLUSTERED,
    "Stacked Bar Chart": XL_CHART_TYPE.BAR_STACKED,
    "100% Stacked Bar Chart": XL_CHART_TYPE.BAR_STACKED_100,
    "3D Bar Chart": XL_CHART_TYPE.THREE_D_BAR,
    "3D Stacked Bar Chart": XL_CHART_TYPE.THREE_D_BAR_STACKED,
    "3D 100% Stacked Bar Chart": XL_CHART_TYPE.THREE_D_BAR_STACKED_100,
    
    # Line Charts
    "Line Chart": XL_CHART_TYPE.LINE,
    "Line Chart with Markers": XL_CHART_TYPE.LINE_MARKERS,
    "Stacked Line Chart": XL_CHART_TYPE.LINE_STACKED,
    "Stacked Line Chart with Markers": XL_CHART_TYPE.LINE_MARKERS_STACKED,
    "100% Stacked Line Chart": XL_CHART_TYPE.LINE_STACKED_100,
    "100% Stacked Line Chart with Markers": XL_CHART_TYPE.LINE_MARKERS_STACKED_100,
    
    # Pie Charts
    "Pie Chart": XL_CHART_TYPE.PIE,
    "Exploded Pie Chart": XL_CHART_TYPE.PIE_EXPLODED,
    "3D Pie Chart": XL_CHART_TYPE.THREE_D_PIE,
    "3D Exploded Pie Chart": XL_CHART_TYPE.THREE_D_PIE_EXPLODED,
    "Pie of Pie Chart": XL_CHART_TYPE.PIE_OF_PIE,
    "Bar of Pie Chart": XL_CHART_TYPE.BAR_OF_PIE,
    
    # Doughnut Charts
    "Doughnut Chart": XL_CHART_TYPE.DOUGHNUT,
    "Exploded Doughnut Chart": XL_CHART_TYPE.DOUGHNUT_EXPLODED,
    
    # Area Charts
    "Area Chart": XL_CHART_TYPE.AREA,
    "Stacked Area Chart": XL_CHART_TYPE.AREA_STACKED,
    "100% Stacked Area Chart": XL_CHART_TYPE.AREA_STACKED_100,
    "3D Area Chart": XL_CHART_TYPE.THREE_D_AREA,
    "3D Stacked Area Chart": XL_CHART_TYPE.THREE_D_AREA_STACKED,
    "3D 100% Stacked Area Chart": XL_CHART_TYPE.THREE_D_AREA_STACKED_100,
    
    # Scatter and Bubble Charts
    "Scatter Chart": XL_CHART_TYPE.XY_SCATTER,
    "Scatter Chart with Lines": XL_CHART_TYPE.XY_SCATTER_LINES,
    "Scatter Chart with Lines and No Markers": XL_CHART_TYPE.XY_SCATTER_LINES_NO_MARKERS,
    "Scatter Chart with Smooth Lines": XL_CHART_TYPE.XY_SCATTER_SMOOTH,
    "Scatter Chart with Smooth Lines and No Markers": XL_CHART_TYPE.XY_SCATTER_SMOOTH_NO_MARKERS,
    "Bubble Chart": XL_CHART_TYPE.BUBBLE,
    "3D Bubble Chart": XL_CHART_TYPE.BUBBLE_THREE_D_EFFECT,
    
    # Stock Charts
